feature1,feature2,feature3,feature4,feature5,label
0.5496714153011233,0.972347139765763,0.6971532807151039,0.9523029856408026,1.053169325055333,BPSK
0.4765863043050819,1.3158425631014783,0.7151152093729363,0.7530525614065048,1.208512008717193,BPSK
0.4536582307187538,0.9068540492859486,0.6362943407349051,0.6086719755342203,0.7550164334973934,BPSK
0.4437712470759027,0.7974337759331153,0.647137099889291,0.7091975924478789,0.8175392597329418,BPSK
0.6465648768921555,0.9548447399026929,0.6101292307031886,0.6575251813786543,0.9911234550949636,BPSK
0.5110922589709866,0.7698012845155394,0.6563547027518508,0.7399361310081195,1.0416612500413447,BPSK
0.4398293387770603,1.3704556369017875,0.5979754162893098,0.69422890710441,1.264508982420638,BPSK
0.37791563500289777,1.0417727190009511,0.3060494814180337,0.667181395110157,1.1393722471738248,BPSK
0.573846657999541,1.0342736562379942,0.5826527576417639,0.7698896304410712,0.8042956019265146,BPSK
0.4280155791605291,0.9078722458080425,0.7585683339328373,0.8343618289568462,0.7473919689274533,BPSK
0.5324083969394795,0.9229835439167366,0.49846169995410616,0.8611676288840868,1.3061999044991903,BPSK
0.5931280119116199,0.8321564953554723,0.5536181436223178,0.8331263431403564,1.295109025424472,BPSK
0.452082576215471,0.9628682046672365,0.4340497538990957,0.6803793375919329,1.2625051644788396,BPSK
0.6356240028570823,0.9855979756839333,0.7505299346838036,0.8361636025047634,0.9709760490789752,BPSK
0.5361395605508414,1.3076073132931938,0.5946260941335072,0.9564643655814007,0.5760509791820512,BPSK
0.5821902504375224,1.0174094136476342,0.5551488974301199,0.8091760776535503,0.7024862170798215,BPSK
0.4780328112162488,1.0714225143023492,0.8216841067112274,0.7481729781726353,0.9383012794213625,BPSK
0.44982429564154636,1.1830804235404149,0.6493126664489527,0.7470239796232961,1.2026534866226712,BPSK
0.509707754934804,1.193728998106578,0.4946920359183971,0.7672337853402232,1.0215783693735685,BPSK
0.35364850518678814,1.0592240554129153,0.6391582908269834,0.8005113456642461,1.0530825733249707,BPSK
0.35846292579495853,0.9158709354469282,0.5485928225209845,0.7197722730778382,1.0677428576667982,BPSK
0.5404050856814538,1.3772371802421062,0.6261866719247758,0.8257550390722764,1.0851108168467667,BPSK
0.30812287847009584,0.9946972249101567,0.6090345314911539,1.0463242112485287,1.0615278070437757,BPSK
0.5301547342333612,0.9930576460589513,0.4246982943570702,0.9142822814515021,1.250386606537355,BPSK
0.5791031947043047,0.8181225090410522,0.8104191466404148,0.659814893720772,1.2173714187600542,BPSK
0.7190455625809978,0.8018927349738623,0.5150553405595842,0.8099651365087641,0.9993048691767602,BPSK
0.34493365689338673,1.0137125949612054,0.44065444294108425,0.8473592430635182,0.9161151531532394,BPSK
0.6549934405017539,0.8433493415327525,0.5516907725691487,0.8813517217369671,0.8538271367132091,BPSK
0.522745993460413,1.2614285508564858,0.35887751481581587,0.8184633858532304,1.1519765588496849,BPSK
0.578182287177731,0.7526098578243836,0.40193150803735855,0.8521941565616898,1.1593969346466373,BPSK
0.5250492850345877,1.0692896418993951,0.49799629176322635,0.8232253697161004,1.1586144946597363,BPSK
0.42856485819736323,1.3731549022289513,0.6710749381367681,0.6808696502797351,1.231310721726766,BPSK
0.40253183297726786,1.1574169207484903,0.7737893368511106,0.717931768164829,1.2926752258488645,BPSK
0.5412780926936498,1.164412031998898,0.8845189473980921,0.775461188399713,0.9492527671285022,BPSK
0.4110485570374477,0.8368379430069124,0.5884347435878844,0.8341151974816644,1.155338159866004,BPSK
0.5827183249036024,1.0026003783755815,0.8180301115735975,0.7735343166762044,1.6440338333179239,BPSK
0.5625667347765007,0.8285684887167435,0.43936612529083313,0.8482472415243185,1.05530744293483,BPSK
0.5714000494092092,1.094647524914709,0.5890756631014691,0.7153206281931596,0.7970305550628272,BPSK
0.4553485047932979,1.1712797588646944,0.6321140616195305,0.6754261221288013,1.1346361851702365,BPSK
0.5385317379728837,0.8232285127597734,0.6230587658918292,0.8058208718446,0.8714059404338754,BPSK
0.5357787360348283,1.1121569052736469,0.7624576864762915,0.9053802052034904,0.8244661264085819,BPSK
0.4062174960084877,1.103007053441732,0.6770678926368313,0.8515047686306049,1.8705462981309444,BPSK
0.5570890510693167,1.2271131280361198,0.7431002645239804,0.8651391251305799,1.0369461510719309,BPSK
0.5758969220493267,0.8454349570924856,0.5644772089889987,0.7514636452170897,1.1163748278772645,BPSK
0.7314658566673509,0.6265469614816503,0.702939028556177,0.6387284128810349,1.0056136268421134,BPSK
0.6088950596967366,1.0128560038190926,0.4383382833106041,0.7284696290740033,1.2359195497869353,BPSK
0.42696333682828636,1.043291717916395,0.606835775985572,0.7348399652394183,1.5287888178650653,BPSK
0.5633919022318011,0.5949714826684785,0.6279681472154142,0.7338213535231612,1.270486666959245,BPSK
0.42074792615672996,0.9770527117066202,0.6757480918470685,0.8865755194170122,0.8599407185888448,BPSK
0.4665498764159052,0.9050109377678087,0.5020006151139432,0.9765454240281097,1.1809963421921912,BPSK
0.37391160456649547,1.1835723894109553,0.9183234295518949,0.9032465260551148,0.7961260068091973,BPSK
0.45157659271337486,1.2533822298373245,0.4938495801571829,0.8443819428146229,1.2549268106858675,BPSK
0.4073069528421917,0.9880949287876399,0.11380989898963911,0.697561235866571,1.049486369721368,BPSK
0.37522168180351506,1.3264822607863271,0.38547879330590507,0.7559955513303016,1.1261481154572184,BPSK
0.6441273289066116,0.7128275697641121,0.7744745628232439,0.8010233061019587,0.9036982697904099,BPSK
0.5462103474263271,1.039811939114694,0.5099674684261808,0.806980208499002,1.022937280627648,BPSK
0.5113517345251248,1.1324261349042093,0.8379025224218027,0.6762184501173152,1.5266066749312535,BPSK
0.30479122004774983,0.9696429809928834,0.6882475809726865,0.8280991867735034,0.9754600960358814,BPSK
0.47918777496427245,0.9013998130682335,0.5115952864583683,0.8849602097021025,1.1714030971930096,BPSK
0.43070904047393455,1.17991997508665,0.6460949281314914,0.881286211883896,1.2259257683847224,BPSK
0.41710049890779277,0.887963791960606,0.7120940407684893,0.8610370265433466,1.0958196812071705,BPSK
0.5117327383308782,1.255532979157685,0.5112642916746255,0.8547097381170038,1.0595614695132212,BPSK
0.478231879677278,1.219755370397438,0.7238124523482045,0.8813509636000639,1.3610957614308659,BPSK
0.502100384163276,1.1363905942589927,0.5534599865109816,0.8324166352488442,1.0739713891264633,BPSK
